id,url,verdict,xgb_prob,if_score,final,label_is_phish
1,https://sbi-kyc-verify3626.com/secure/update,WARN,0.5607473850250244,0.5,0.5455605387687683,1
2,https://kotak-kyc-verify1997.shop/secure/update,OK,0.124297596514225,0.5,0.21822319738566875,1
3,https://paytm-kyc-verify5224.xyz/secure/update,OK,0.13306063413619995,0.5,0.22479547560214996,1
4,https://yesbank-kyc-verify270.live/secure/update,OK,0.1279604136943817,0.5,0.22097031027078629,1
5,https://yono-kyc-verify3238.online/secure/update,OK,0.1279604136943817,0.5,0.22097031027078629,1
6,https://kotak-kyc-verify4884.xyz/secure/update,OK,0.13306063413619995,0.5,0.22479547560214996,1
7,https://icici-kyc-verify1971.shop/secure/update,OK,0.124297596514225,0.5,0.21822319738566875,1
8,https://hdfc-kyc-verify9787.online/secure/update,OK,0.1279604136943817,0.5,0.22097031027078629,1
9,https://yono-kyc-verify2556.com/secure/update,WARN,0.564060628414154,0.5,0.5480454713106155,1
10,https://sbi-kyc-verify4740.online/secure/update,OK,0.124297596514225,0.5,0.21822319738566875,1
11,https://yesbank-kyc-verify9373.com/secure/update,WARN,0.5340595245361328,0.5,0.5255446434020996,1
12,https://kotak-kyc-verify2779.live/secure/update,OK,0.124297596514225,0.5,0.21822319738566875,1
13,https://paytm-kyc-verify4040.shop/secure/update,OK,0.124297596514225,0.5,0.21822319738566875,1
14,https://yesbank-kyc-verify6254.live/secure/update,OK,0.12900760769844055,0.5,0.2217557057738304,1
15,https://kotak-kyc-verify6388.online/secure/update,OK,0.12900760769844055,0.5,0.2217557057738304,1
16,https://sbi-kyc-verify9330.com/secure/update,WARN,0.5607473850250244,0.5,0.5455605387687683,1
17,https://yono-kyc-verify6326.com/secure/update,WARN,0.564060628414154,0.5,0.5480454713106155,1
18,https://paytm-kyc-verify6697.live/secure/update,OK,0.124297596514225,0.5,0.21822319738566875,1
19,https://axis-kyc-verify4028.xyz/secure/update,OK,0.12853948771953583,0.5,0.22140461578965187,1
20,https://onlinesbi-kyc-verify7803.live/secure/update,OK,0.14385691285133362,0.5,0.2328926846385002,1
21,https://icici-kyc-verify4878.xyz/secure/update,OK,0.13306063413619995,0.5,0.22479547560214996,1
22,https://yono-kyc-verify7804.live/secure/update,OK,0.13306063413619995,0.5,0.22479547560214996,1
23,https://paytm-kyc-verify2101.live/secure/update,OK,0.124297596514225,0.5,0.21822319738566875,1
24,https://sbi-kyc-verify2103.in/secure/update,WARN,0.5906998515129089,0.5,0.5680248886346817,1
25,https://paytm-kyc-verify6049.xyz/secure/update,OK,0.13306063413619995,0.5,0.22479547560214996,1
26,https://onlinesbi-kyc-verify111.in/secure/update,WARN,0.5340595245361328,0.5,0.5255446434020996,1
27,https://yono-kyc-verify961.in/secure/update,WARN,0.5906998515129089,0.5,0.5680248886346817,1
28,https://hdfc-kyc-verify229.online/secure/update,OK,0.124297596514225,0.5,0.21822319738566875,1
29,https://hdfc-kyc-verify6333.com/secure/update,WARN,0.564060628414154,0.5,0.5480454713106155,1
30,https://hdfc-kyc-verify3690.xyz/secure/update,OK,0.12853948771953583,0.5,0.22140461578965187,1
31,https://hdfc-kyc-verify6393.in/secure/update,WARN,0.5607473850250244,0.5,0.5455605387687683,1
32,https://yesbank-kyc-verify1080.in/secure/update,WARN,0.5451638698577881,0.5,0.5338729023933411,1
33,https://yono-kyc-verify2768.com/secure/update,WARN,0.564060628414154,0.5,0.5480454713106155,1
34,https://kotak-kyc-verify9019.com/secure/update,WARN,0.5515640377998352,0.5,0.5386730283498764,1
35,https://onlinesbi-kyc-verify3613.in/secure/update,WARN,0.5059662461280823,0.5,0.5044746845960617,1
36,https://yono-kyc-verify7907.in/secure/update,WARN,0.5607473850250244,0.5,0.5455605387687683,1
37,https://axis-kyc-verify8532.xyz/secure/update,OK,0.12853948771953583,0.5,0.22140461578965187,1
38,https://hdfc-kyc-verify569.shop/secure/update,OK,0.12853948771953583,0.5,0.22140461578965187,1
39,https://axis-kyc-verify4994.in/secure/update,WARN,0.5607473850250244,0.5,0.5455605387687683,1
40,https://yesbank-kyc-verify3664.xyz/secure/update,OK,0.1279604136943817,0.5,0.22097031027078629,1
41,https://hdfc-kyc-verify5557.shop/secure/update,OK,0.13306063413619995,0.5,0.22479547560214996,1
42,https://yesbank-kyc-verify3915.shop/secure/update,OK,0.12900760769844055,0.5,0.2217557057738304,1
43,https://axis-kyc-verify9887.com/secure/update,WARN,0.564060628414154,0.5,0.5480454713106155,1
44,https://onlinesbi-kyc-verify9290.online/secure/update,OK,0.15865018963813782,0.5,0.24398764222860336,1
45,https://hdfc-kyc-verify6068.shop/secure/update,OK,0.13306063413619995,0.5,0.22479547560214996,1
46,https://paytm-kyc-verify3783.online/secure/update,OK,0.12900760769844055,0.5,0.2217557057738304,1
