id,url,label_is_phish,source
1,https://sbi-kyc-verify3626.com/secure/update,1,synthetic_phish
2,https://kotak-kyc-verify1997.shop/secure/update,1,synthetic_phish
3,https://paytm-kyc-verify5224.xyz/secure/update,1,synthetic_phish
4,https://yesbank-kyc-verify270.live/secure/update,1,synthetic_phish
5,https://yono-kyc-verify3238.online/secure/update,1,synthetic_phish
6,https://kotak-kyc-verify4884.xyz/secure/update,1,synthetic_phish
7,https://icici-kyc-verify1971.shop/secure/update,1,synthetic_phish
8,https://hdfc-kyc-verify9787.online/secure/update,1,synthetic_phish
9,https://yono-kyc-verify2556.com/secure/update,1,synthetic_phish
10,https://sbi-kyc-verify4740.online/secure/update,1,synthetic_phish
11,https://yesbank-kyc-verify9373.com/secure/update,1,synthetic_phish
12,https://kotak-kyc-verify2779.live/secure/update,1,synthetic_phish
13,https://paytm-kyc-verify4040.shop/secure/update,1,synthetic_phish
14,https://yesbank-kyc-verify6254.live/secure/update,1,synthetic_phish
15,https://kotak-kyc-verify6388.online/secure/update,1,synthetic_phish
16,https://sbi-kyc-verify9330.com/secure/update,1,synthetic_phish
17,https://yono-kyc-verify6326.com/secure/update,1,synthetic_phish
18,https://paytm-kyc-verify6697.live/secure/update,1,synthetic_phish
19,https://axis-kyc-verify4028.xyz/secure/update,1,synthetic_phish
20,https://onlinesbi-kyc-verify7803.live/secure/update,1,synthetic_phish
21,https://icici-kyc-verify4878.xyz/secure/update,1,synthetic_phish
22,https://yono-kyc-verify7804.live/secure/update,1,synthetic_phish
23,https://paytm-kyc-verify2101.live/secure/update,1,synthetic_phish
24,https://sbi-kyc-verify2103.in/secure/update,1,synthetic_phish
25,https://paytm-kyc-verify6049.xyz/secure/update,1,synthetic_phish
26,https://onlinesbi-kyc-verify111.in/secure/update,1,synthetic_phish
27,https://yono-kyc-verify961.in/secure/update,1,synthetic_phish
28,https://hdfc-kyc-verify229.online/secure/update,1,synthetic_phish
29,https://hdfc-kyc-verify6333.com/secure/update,1,synthetic_phish
30,https://hdfc-kyc-verify3690.xyz/secure/update,1,synthetic_phish
31,https://hdfc-kyc-verify6393.in/secure/update,1,synthetic_phish
32,https://yesbank-kyc-verify1080.in/secure/update,1,synthetic_phish
33,https://yono-kyc-verify2768.com/secure/update,1,synthetic_phish
34,https://kotak-kyc-verify9019.com/secure/update,1,synthetic_phish
35,https://onlinesbi-kyc-verify3613.in/secure/update,1,synthetic_phish
36,https://yono-kyc-verify7907.in/secure/update,1,synthetic_phish
37,https://axis-kyc-verify8532.xyz/secure/update,1,synthetic_phish
38,https://hdfc-kyc-verify569.shop/secure/update,1,synthetic_phish
39,https://axis-kyc-verify4994.in/secure/update,1,synthetic_phish
40,https://yesbank-kyc-verify3664.xyz/secure/update,1,synthetic_phish
41,https://hdfc-kyc-verify5557.shop/secure/update,1,synthetic_phish
42,https://yesbank-kyc-verify3915.shop/secure/update,1,synthetic_phish
43,https://axis-kyc-verify9887.com/secure/update,1,synthetic_phish
44,https://onlinesbi-kyc-verify9290.online/secure/update,1,synthetic_phish
45,https://hdfc-kyc-verify6068.shop/secure/update,1,synthetic_phish
46,https://paytm-kyc-verify3783.online/secure/update,1,synthetic_phish
47,https://axis-kyc-verify7714.shop/secure/update,1,synthetic_phish
48,https://yesbank-kyc-verify7771.com/secure/update,1,synthetic_phish
49,https://axis-kyc-verify4276.xyz/secure/update,1,synthetic_phish
50,https://hdfc-kyc-verify6386.live/secure/update,1,synthetic_phish
51,https://kotak-kyc-verify2422.xyz/secure/update,1,synthetic_phish
52,https://hdfc-kyc-verify4419.live/secure/update,1,synthetic_phish
53,https://sbi-kyc-verify556.online/secure/update,1,synthetic_phish
54,https://icici-kyc-verify5819.com/secure/update,1,synthetic_phish
55,https://onlinesbi-kyc-verify2727.live/secure/update,1,synthetic_phish
56,https://yesbank-kyc-verify801.com/secure/update,1,synthetic_phish
57,https://axis-kyc-verify4156.online/secure/update,1,synthetic_phish
58,https://hdfc-kyc-verify8227.online/secure/update,1,synthetic_phish
59,https://yesbank-kyc-verify9123.shop/secure/update,1,synthetic_phish
60,https://onlinesbi-kyc-verify2692.in/secure/update,1,synthetic_phish
61,https://sbi-kyc-verify5262.shop/secure/update,1,synthetic_phish
62,https://onlinesbi-kyc-verify6069.com/secure/update,1,synthetic_phish
63,https://icici-kyc-verify1381.live/secure/update,1,synthetic_phish
64,https://yono-kyc-verify8592.in/secure/update,1,synthetic_phish
65,https://paytm-kyc-verify6543.live/secure/update,1,synthetic_phish
66,https://onlinesbi-kyc-verify4096.xyz/secure/update,1,synthetic_phish
67,https://kotak-kyc-verify9970.in/secure/update,1,synthetic_phish
68,https://yono-kyc-verify5671.com/secure/update,1,synthetic_phish
69,https://paytm-kyc-verify4399.online/secure/update,1,synthetic_phish
70,https://hdfc-kyc-verify1490.shop/secure/update,1,synthetic_phish
71,https://paytm-kyc-verify1916.in/secure/update,1,synthetic_phish
72,https://yesbank-kyc-verify6975.in/secure/update,1,synthetic_phish
73,https://yesbank-kyc-verify1245.in/secure/update,1,synthetic_phish
